title,company,location,date_posted,link
React.JS Front-End Developer (Intermediate),Groupe SII,"Montréal, Occitanie, France",1 week ago,https://fr.linkedin.com/jobs/view/react-js-front-end-developer-intermediate-at-groupe-sii-4010727967?position=1&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=NXKbfV0Qy%2BNm4XjClRfjww%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur JAVA EE – Hybride – Montréal / Canada,Cat-Amania,"Montréal, Occitanie, France",5 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-ee-%E2%80%93-hybride-%E2%80%93-montr%C3%A9al-canada-at-cat-amania-3888908042?position=2&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=83YFCV9%2FPhLNitYwBbcBMQ%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java,Groupe SII,"Montréal, Occitanie, France",4 weeks ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-at-groupe-sii-3996792320?position=3&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=TNQfrmwUilTjKVLC2ySDzw%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur JAVA EE – Hybride – Montréal / Canada,Cat-Amania,"Montréal, Occitanie, France",5 days ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-ee-%E2%80%93-hybride-%E2%80%93-montr%C3%A9al-canada-at-cat-amania-4013861854?position=4&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=pSTfluZD%2FzjmWb%2B%2BxUoJiQ%3D%3D&trk=public_jobs_jserp-result_search-card
Développeuse ou développeur Full Stack (Senior),Osedea,"Montréal, Occitanie, France",4 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeuse-ou-d%C3%A9veloppeur-full-stack-senior-at-osedea-3910665476?position=5&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=vlVHVtmK46LhjI%2F0h730eA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java,Groupe SII,"Montréal, Occitanie, France",2 weeks ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-at-groupe-sii-4007583788?position=6&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=sUrfszoNpuIWIANgrP4Z8Q%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur C#/.NET,Groupe SII,"Montréal, Occitanie, France",3 weeks ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-c%23-net-at-groupe-sii-4000847203?position=7&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=50y4iPDiHx2nPais%2FHQY3Q%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-at-groupe-sii-3967553688?position=8&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=Sca8LIOT5O3oYEcItVRHdw%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java,Groupe SII,"Montréal, Occitanie, France",2 weeks ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-at-groupe-sii-4002155494?position=9&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=a3L%2BiA0%2BxblfnbSr8mOXyg%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java,Groupe SII,"Montréal, Occitanie, France",2 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-at-groupe-sii-3967556385?position=10&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=tGIQrFpKJ%2BtRjDfU403J9A%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Logiciel (Lead),Osedea,"Montréal, Occitanie, France",1 year ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-logiciel-lead-at-osedea-3692311864?position=11&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=tNoAPrHrzvZDEPfQy8NPXA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java Python,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-python-at-groupe-sii-3984130159?position=12&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=Xz8Hlhp0VdWFZdGoBXlafg%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Senior Full Stack – Montréal,YULCOM Technologies,"Montréal, Occitanie, France",2 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-senior-full-stack-%E2%80%93-montr%C3%A9al-at-yulcom-technologies-3967869524?position=13&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=QlgGYsq%2BAgW6yDl%2B2lLAZw%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur C#/.NET,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-c%23-net-at-groupe-sii-3974344864?position=14&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=OuDevdVvUxz6VU8fr0eauQ%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java,Groupe SII,"Montréal, Occitanie, France",3 days ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-at-groupe-sii-3965715137?position=15&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=t27nu08H%2BBv7MN9JvWG21g%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java,Groupe SII,"Montréal, Occitanie, France",6 hours ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-at-groupe-sii-3967557085?position=16&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=6Ai6VLRTDfnVJ2BzbHXDuA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java,Groupe SII,"Montréal, Occitanie, France",3 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-at-groupe-sii-3941599518?position=17&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=nf9NbX%2BVQv4j4J7M83QPiw%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java,Groupe SII,"Montréal, Occitanie, France",2 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-at-groupe-sii-3952218960?position=18&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=3q%2B7wRGN7gWkdpqUN%2Boh0g%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-at-groupe-sii-3972085318?position=19&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=K1jVN04ewuuoIylr6s%2BbIA%3D%3D&trk=public_jobs_jserp-result_search-card
"Développeuse ou développeur senior de logiciel, spécialiste Machine learning (apprentissage automatique)",Osedea,"Montréal, Occitanie, France",10 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeuse-ou-d%C3%A9veloppeur-senior-de-logiciel-sp%C3%A9cialiste-machine-learning-apprentissage-automatique-at-osedea-3733746785?position=20&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=%2FdtYdYhc8N7f2HkH8SINPQ%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java,Groupe SII,"Montréal, Occitanie, France",1 week ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-at-groupe-sii-4010729680?position=21&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=SinPHZkJjPK6wtogUCi%2BUA%3D%3D&trk=public_jobs_jserp-result_search-card
"Développeuse ou développeur senior de logiciel, spécialiste mobile",Osedea,"Montréal, Occitanie, France",1 year ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeuse-ou-d%C3%A9veloppeur-senior-de-logiciel-sp%C3%A9cialiste-mobile-at-osedea-[phone]?position=22&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=9aEW80O4sYKUwef225C1sw%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Full Stack Java/JavaScript,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-full-stack-java-javascript-at-groupe-sii-3982252445?position=23&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=utPn1G4Ww6tdCPvHvycvMQ%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java Back End,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-back-end-at-groupe-sii-3992710121?position=24&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=qKmTRdXbvmkye91HwCI%2BPw%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Full Stack Java,Groupe SII,"Montréal, Occitanie, France",2 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-full-stack-java-at-groupe-sii-3956394452?position=25&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=FdB77NF8%2FTPECLZSXRzfrw%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-at-groupe-sii-3987646482?position=26&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=hZS1IeVtsHu1Ir6%2FE2QBTQ%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur .NET/SSIS,Groupe SII,"Montréal, Occitanie, France",2 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-net-ssis-at-groupe-sii-3965712424?position=27&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=PM5MM35XItc3Wg%2B7YE5RHA%3D%3D&trk=public_jobs_jserp-result_search-card
Software QA Engineer,Groupe SII,"Montréal, Occitanie, France",1 week ago,https://fr.linkedin.com/jobs/view/software-qa-engineer-at-groupe-sii-4012993892?position=28&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=S3JBzuPapuhDwCwxv%2BVHZQ%3D%3D&trk=public_jobs_jserp-result_search-card
Ingénieur fullstack Node.js / Angular (H/F),Davidson consulting,"Montréal, Occitanie, France",1 week ago,https://fr.linkedin.com/jobs/view/ing%C3%A9nieur-fullstack-node-js-angular-h-f-at-davidson-consulting-3959027172?position=29&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=JnueD99yQqu3drw%2BFzXtWg%3D%3D&trk=public_jobs_jserp-result_search-card
Développeuse ou développeur senior de logiciel,Osedea,"Montréal, Occitanie, France",1 year ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeuse-ou-d%C3%A9veloppeur-senior-de-logiciel-at-osedea-3692312873?position=30&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=RwWoxZkk2NFRVPi3UXeSyg%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java Full Stack ReactJS,Groupe SII,"Montréal, Occitanie, France",1 week ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-full-stack-reactjs-at-groupe-sii-3960717975?position=31&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=hQIV5lAapbM%2BTTsg6tYH6w%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Logiciel,Groupe SII,"Montréal, Occitanie, France",2 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-logiciel-at-groupe-sii-3956044312?position=32&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=qiOvN0hIAzH7CO%2FxuVcizA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Full Stack Java/ReactJS,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-full-stack-java-reactjs-at-groupe-sii-3984962352?position=33&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=sotscZ%2B%2F5k%2FaRl4pupkmtw%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Fullstack .NET/ANGULAR (H/F),Davidson consulting,"Montréal, Occitanie, France",1 week ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-fullstack-net-angular-h-f-at-davidson-consulting-3959029034?position=34&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=rHhHrZAb5a9jSNV%2Ffv4j0w%3D%3D&trk=public_jobs_jserp-result_search-card
Ingénieur Software & Système,Groupe SII,"Montréal, Occitanie, France",2 weeks ago,https://fr.linkedin.com/jobs/view/ing%C3%A9nieur-software-syst%C3%A8me-at-groupe-sii-3971225034?position=35&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=vV4dIu6ALd7yn99yLnxyUA%3D%3D&trk=public_jobs_jserp-result_search-card
Front-End ReactJS Developer (Senior),Groupe SII,"Montréal, Occitanie, France",1 week ago,https://fr.linkedin.com/jobs/view/front-end-reactjs-developer-senior-at-groupe-sii-4011568965?position=36&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=ODf8es9HwAcAM%2BSsvdgD4w%3D%3D&trk=public_jobs_jserp-result_search-card
D3.js Front-End Data Engineer,Groupe SII,"Montréal, Occitanie, France",1 day ago,https://fr.linkedin.com/jobs/view/d3-js-front-end-data-engineer-at-groupe-sii-4019342898?position=37&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=FUhM7Abrm2eCcaU0mL0kDg%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur API Backend,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-api-backend-at-groupe-sii-3976879768?position=38&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=8YLwUitE5REHCRRKRmew6A%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Mobile (H/F),Davidson consulting,"Montréal, Occitanie, France",1 week ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-mobile-h-f-at-davidson-consulting-[phone]?position=39&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=T4IF9KSt7%2FQB2%2BjiRsxuRA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java AEM,Groupe SII,"Montréal, Occitanie, France",2 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-aem-at-groupe-sii-3961099947?position=40&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=VhO3HM8rKqUQJqUj83mCvg%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur et Lead Dev Fullstack JS (AngularJS et/ou ReactJS) (H/F),Davidson consulting,"Montréal, Occitanie, France",1 week ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-et-lead-dev-fullstack-js-angularjs-et-ou-reactjs-h-f-at-davidson-consulting-3959084481?position=41&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=j6uO8CWDtafoSkTna9w38A%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur TINA F/H,Dassault Systèmes,"Couloumé-Mondebat, Occitanie, France",1 week ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-tina-f-h-at-dassault-syst%C3%A8mes-3961378134?position=42&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=iiQKgBliwBoj4fSdIIyuvQ%3D%3D&trk=public_jobs_jserp-result_search-card
Data Engineer,Groupe SII,"Montréal, Occitanie, France",3 weeks ago,https://fr.linkedin.com/jobs/view/data-engineer-at-groupe-sii-3999337096?position=43&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=BtitZHYR7fV7cXTxuvQs5g%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Backend Golang Python,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-backend-golang-python-at-groupe-sii-3985183247?position=44&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=QO8h5PbaqdxxVPmbduim1w%3D%3D&trk=public_jobs_jserp-result_search-card
